id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
351439,EC-0037,small_airport,"La Cadena Airport",-0.93109,-79.420359,246,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Quevedo,0,SELC,,,,,Valencia,50,2023-11-19T18:13:35+00:00
351440,EC-0038,small_airport,"El Guayabo Airport",-0.98999,-79.43663,207,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Quevedo,0,SEEG,,,,,,50,2023-09-21T13:32:42+00:00
351441,EC-0039,small_airport,"Agro Aereo Jaramillo Airport",-0.98762,-79.4445,210,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Quevedo,0,SEJL,,,,,,50,2023-09-21T13:48:19+00:00
323808,EC-0007,small_airport,"Jaime Roldós Airstrip",-1.384429,-76.958553,849,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Quilloalpa,0,SEJR,,,,,Shivacocha,50,2023-10-28T12:34:41+00:00
512242,EC-0057,small_airport,"Tapatla Airstrip",1.064419,-79.351037,18,SA,Ecuador,EC,"Esmeraldas Province",EC-E,E,Rocafuerte,0,,,,,,,50,2023-09-21T00:08:01+00:00
512415,SEBT,small_airport,"El Batán Airport",-2.094038,-79.880885,26,SA,Ecuador,EC,"Guayas Province",EC-G,G,Samborondón,0,SEBT,,,,,,50,2023-09-24T14:20:09+00:00
514256,SEAO,small_airport,"Agromarina Airstrip",-2.453185,-80.066835,5,SA,Ecuador,EC,"Guayas Province",EC-G,G,Samborondón,0,SEAO,,,,,,50,2023-11-03T04:39:53+00:00
505094,EC-0049,small_airport,"Saraguro Army Airfield",-2.53345,-80.40968,187,SA,Ecuador,EC,"Guayas Province",EC-G,G,"San Antonio de Playas",0,,,,,,,50,2022-11-24T08:05:12+00:00
515039,SESS,small_airport,"San Carlos Oriente Airstrip",-2.055229,-77.590771,1706,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,"San Carlos",0,SESS,,,,,,50,2023-11-16T00:28:45+00:00
512872,SEED,small_airport,"San Eduardo Airstrip",-0.365597,-77.302946,1001,SA,Ecuador,EC,"Orellana Province",EC-D,D,"San Eduardo",0,SEED,,,,,,50,2023-10-05T00:28:11+00:00
513380,SEFM,small_airport,"San Francisco de Macuma Airstrip",-2.060004,-77.608323,1689,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"San Francisco de Macuma",0,SEFM,,,,,,50,2023-10-18T00:45:39+00:00
513959,SEJU,small_airport,"San Juan Airstrip",-2.105596,-77.519023,1635,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"San Juan",0,SEJU,,,,,"Tres Marias",50,2023-10-28T14:17:58+00:00
514925,SESL,small_airport,"San Lorenzo Airport",1.264791,-78.797094,142,SA,Ecuador,EC,"Esmeraldas Province",EC-E,E,"San Lorenzo",0,SESL,,,,,,50,2023-11-14T12:52:30+00:00
512269,SEEP,small_airport,"El Piedrero Airport",-2.341612,-79.279642,220,SA,Ecuador,EC,"Cañar Province",EC-F,F,"San Pedro",0,SEEP,,,,,,50,2023-09-21T11:58:22+00:00
41128,SEAP,small_airport,"Arapicos Airport",-1.8576200008392334,-77.94139862060547,2920,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Sangay,0,SEAP,,,,,,50,2008-08-08T17:18:24+00:00
6057,SEGZ,small_airport,"Gualaquiza Airport",-3.42321,-78.567001,2640,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Santiago,0,SEGZ,,,,https://en.wikipedia.org/wiki/Gualaquiza_Airport,,50,2023-10-18T21:43:33+00:00
513815,SEIG,small_airport,"Santiago Airport",-3.049372,-78.010229,999,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Santiago,0,SEIG,,,,,,50,2023-10-26T12:17:50+00:00
41594,EC-MZD,small_airport,"Méndez Airport",-2.733330011367798,-78.31670379638672,1770,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"Santiago de Méndez",0,,MZD,,,,,50,2008-08-27T07:58:13+00:00
6077,SESD,small_airport,"Santo Domingo de Los Colorados Airport",-0.248288,-79.209062,1640,SA,Ecuador,EC,"Santo Domingo de los Tsáchilas Province",EC-26,26,"Santo Domingo de Los Colorades",0,SESD,,,,,,50,2023-09-22T16:56:34+00:00
323812,EC-0011,small_airport,"Sarayaku Airstrip",-1.739358,-77.485087,,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Sarayaku,0,,,,,,,50,2017-06-12T12:27:20+00:00
513812,SEIF,small_airport,"Sasain Airstrip",-2.261075,-77.33273,1150,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Sasain,0,SEIF,,,,,Taisha,50,2023-10-26T11:52:28+00:00
513036,SEEU,small_airport,"Setuch Airstrip",-2.794536,-77.281829,899,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Setuch,0,SEEU,,,,,Situchi,50,2023-10-08T13:53:22+00:00
324029,EC-0027,small_airport,"Shaimi Airstrip",-1.926173,-77.505011,1464,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Shaimi,0,SEHX,,,,,Tutaguana,50,2023-10-25T19:14:04+00:00
324026,EC-0024,small_airport,"Sharamentza Airstrip",-2.463387,-76.992629,997,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Sharamentza,0,SEAW,,,,,"Jibaría Añangu",50,2023-09-22T23:09:27+00:00
6078,SESM,small_airport,"Rio Amazonas Airport",-1.50524,-78.062698,3465,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,"Shell Mera",0,SESM,PTZ,,,https://en.wikipedia.org/wiki/Rio_Amazonas_Airport,,50,2023-11-14T13:00:56+00:00
513040,SEEZ,small_airport,"Shiramentza Airstrip",-2.750557,-77.556644,738,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Shiramentza,0,SEEZ,,,,,,50,2023-10-08T14:39:43+00:00
514911,SESF,small_airport,"Shushufindi Airport",-0.195626,-76.648237,844,SA,Ecuador,EC,"Sucumbios Province",EC-U,U,Shushufind,0,SESF,,,,,"San Francisco",50,2023-11-14T10:08:43+00:00
513771,SEHW,small_airport,"Shuwin Mamus Airstrip",-2.465768,-77.039586,899,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"Shuwin Mamus",0,SEHW,,,,,"Shuin, Shuim",50,2023-10-25T18:59:23+00:00
32391,SESC,small_airport,"Sucúa Airport",-2.474201,-78.169041,3116,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Sucúa,0,SESC,SUQ,,,https://en.wikipedia.org/wiki/Suc%C3%BAa_Airport,,50,2023-11-13T23:22:06+00:00
512404,SEZR,small_airport,"Surik Nuevo Airstrip",-2.598404,-77.089405,1099,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Surikentza,0,SEZR,,,,,,50,2023-09-24T11:44:33+00:00
32477,SETH,small_airport,"Taisha Airport",-2.38167,-77.5028,1669,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Taisha,0,SETH,TSC,,,https://en.wikipedia.org/wiki/Taisha_Airport,,50,2024-05-16T20:26:55+00:00
513956,SEJT,small_airport,"San José de Taisha Airstrip",-2.389295,-77.509117,1457,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Taisha,0,SEJT,,,,,,50,2023-10-28T14:00:27+00:00
514029,SEKN,small_airport,"Kaniats Airstrip",-2.710571,-77.505235,760,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Taisha,0,SEKN,,,,,,50,2023-10-29T14:07:28+00:00
517373,SEUI,small_airport,"Kusuimi Airstrip",-2.72319,-77.681991,720,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Taisha,0,SEUI,,,,,,50,2023-12-19T13:02:33+00:00
512400,SEZM,small_airport,"Tamantza Airstrip",-2.159088,-77.613177,2202,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Tamantza,0,SEZM,,,,,,50,2023-09-24T11:10:59+00:00
505097,EC-0052,small_airport,"Tambillo Airport",-0.40349,-78.52983,8888,SA,Ecuador,EC,"Chimborazo Province",EC-H,H,Tambillo,0,,,,,,,50,2022-11-24T08:44:18+00:00
324038,EC-0032,small_airport,"Tambo Airstrip",-1.873892,-76.773644,,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Tambo,0,,,,,,,50,2017-06-30T07:10:14+00:00
324037,EC-0031,small_airport,"Tambo Borja Airstrip",-2.36646,-76.513774,,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,"Tambo Borja",0,,,,,,,50,2017-06-23T06:55:35+00:00
513419,SEGN,small_airport,"Tanguntza Airstrip",-2.037239,-76.473366,684,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Tanguntza,0,SEGN,,,,,,50,2023-10-18T17:46:45+00:00
323809,EC-0008,small_airport,"Taracoa Airstrip",-1.368989,-76.947394,,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Taracoa,0,,,,,,,50,2017-06-12T12:20:57+00:00
513426,SEGT,small_airport,"Tarangaro Airstrip",-1.400583,-77.383055,1085,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Tarangaro,0,SEGT,,,,,,50,2023-10-18T21:08:08+00:00
512712,SEWG,small_airport,"Tarimiant Airstrip",-2.547432,-77.088446,801,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Tarimiant,0,SEWG,,,,,Putuim,50,2023-09-30T19:38:26+00:00
512880,SEEK,small_airport,"Tekerika Suraka Airstrip",-1.954569,-76.554826,1001,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,"Tekerika Suraka",0,SEEK,,,,,,50,2023-10-05T03:06:09+00:00
6082,SETE,small_airport,"Mayor Galo Torres Airport",-0.986767,-77.819504,1708,SA,Ecuador,EC,"Napo Province",EC-N,N,Tena,0,SETE,,,,https://en.wikipedia.org/wiki/Mayor_Galo_de_la_Torre_Airport,,50,2024-05-18T22:47:02+00:00
41110,SETG,small_airport,"Tenguel Airport",-2.998017,-79.795922,33,SA,Ecuador,EC,"Guayas Province",EC-G,G,Tenguel,0,SETG,,,,,,50,2022-11-24T07:45:57+00:00
323813,EC-0012,small_airport,"Teresa Mama Airstrip",-1.923175,-77.211526,,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,"Teresa Mama",0,,,,,,,50,2017-06-12T12:39:19+00:00
32473,SETI,small_airport,"Tiputini Airport",-0.776111,-75.526398,997,SA,Ecuador,EC,"Orellana Province",EC-D,D,Tiputini,0,SETI,TPN,,,https://en.wikipedia.org/wiki/Tiputini_Airport,,50,2024-05-16T20:27:16+00:00
517394,SETW,small_airport,"Tiwaeno Airstrip",-1.321658,-77.455634,1210,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Tiwaeno,0,SETW,,,,,,50,2023-12-19T16:28:08+00:00
512586,SEXT,small_airport,"Tres Marias Airport",-2.09426,-77.551003,1703,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"Tres Marias",0,SEXT,,,,,Ayuy,50,2023-09-27T12:07:52+00:00
351443,EC-0041,small_airport,"Banastru Airport",-1.98576,-79.62703,20,SA,Ecuador,EC,"Guayas Province",EC-G,G,"Tres Postes",0,SEBS,,,,,,50,2023-09-24T13:57:14+00:00
514923,SESK,small_airport,"Tsunkintza Airstrip",-2.663498,-77.110696,880,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Tsunkintza,0,SESK,,,,,Chumbela,50,2023-11-14T11:51:02+00:00
512367,SEZE,small_airport,"Tzapapentza Airstrip",-2.831069,-77.369267,797,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Tzapapentza,0,SEZE,,,,,,50,2023-09-23T13:21:02+00:00
512402,SEZN,small_airport,"Tzapino Airstrip",-1.188339,-77.230792,1079,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Tzapino,0,SEZN,,,,,,50,2023-09-24T11:29:50+00:00
513547,SEUQ,small_airport,"Untsurientsa Airstrip",-2.452778,-77.917728,2100,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"Untsuri Entsa",0,SEUQ,,,,,,50,2023-10-29T16:34:54+00:00
513550,SEUW,small_airport,"Unswantz Airstrip",-2.555542,-77.898885,1849,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"Uunt Suants",0,SEUW,,,,,,50,2023-10-21T13:43:05+00:00
513556,SEUY,small_airport,"Uyuimi Airstrip",-1.828889,-77.676389,1621,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Uyuimi,0,SEUY,,,,,,50,2023-10-21T15:34:22+00:00
351442,EC-0040,small_airport,"Esterito Airport",-0.94007,-79.31379,420,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Valencia,0,SEVL,,,,,"San Pablo",50,2023-09-21T15:05:48+00:00
512337,SEAZ,small_airport,"Costa Azul Airstrip",-0.873078,-79.327704,79,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Valencia,0,SEAZ,,,,,,50,2023-09-22T23:44:23+00:00
514254,SEAJ,small_airport,"San Alejandro Airport",-0.881361,-79.396645,407,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Valencia,0,SEAJ,,,https://www.airhistory.net/photo/55957,,,50,2023-11-03T04:16:44+00:00
518568,SEOY,small_airport,"Pantalony Airport",-0.841075,-79.288232,515,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Valencia,0,SEOY,,,,,"Paenisola, Naranjal",50,2024-01-07T01:27:20+00:00
514833,SEKS,small_airport,"Kaspaim Airstrip",-2.828304,-77.71069,680,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,"Vargas Guerra",0,SEKS,,,,,,50,2023-11-12T22:46:42+00:00
512411,SEBO,small_airport,"Bototillal Airstrip",-1.423874,-79.396144,259,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Ventanas,0,SEBO,,,,,,50,2023-09-24T13:27:12+00:00
6059,SEKK,small_airport,"Km 192 Airport",0.18465,-79.391181,1247,SA,Ecuador,EC,"Esmeraldas Province",EC-E,E,"Vía Quinindé-La Concordia",0,SEKK,,,,,"Lagartera, La Unión",50,2023-10-29T13:20:52+00:00
323855,EC-0018,small_airport,"Villano Airstrip",-1.502584,-77.327519,,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Villano,0,,,,,,,50,2017-06-14T09:18:16+00:00
2175,SE10,small_airport,"Vinces Airport",-1.59611,-79.726097,32,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Vinces,0,SEVN,,,,,SE10,50,2023-12-18T20:48:51+00:00
6081,SETA,small_airport,"Taura Air Base",-2.26104,-79.680199,56,SA,Ecuador,EC,"Guayas Province",EC-G,G,"Virgen de Fatima",0,SETA,,,,https://en.wikipedia.org/wiki/Taura_Air_Base,,50,2024-05-18T22:46:50+00:00
512686,SEWA,small_airport,"Wachirpas Airstrip",-2.573494,-76.806843,850,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Wachirpas,0,SEWA,,,,,,50,2023-09-30T01:02:09+00:00
324035,EC-0030,small_airport,"Wampuik Airstrip",-2.61555,-77.023164,834,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Wampuik,0,SEWP,,,,,,50,2023-10-08T15:18:21+00:00
513044,SEWR,small_airport,"Warientza Airstrip",-3.169647,-78.26025,2904,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Warientza,0,SEWR,,,,,,50,2023-10-08T15:31:21+00:00
513084,SEWT,small_airport,"Waruintza Airstrip",-2.610352,-77.182968,851,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Waruintza,0,SEWT,,,,,Waruints,50,2023-10-09T14:31:25+00:00
324034,EC-0029,small_airport,"Wasakentza Airstrip",-2.543927,-77.199249,,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Wasakentza,0,,,,,,,50,2017-06-22T15:19:54+00:00
512188,SEWZ,small_airport,"Washintsa Airport",-2.738798,-77.279803,854,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Washintsa,0,SEWZ,,,,,,50,2023-09-19T13:02:58+00:00
512184,SEWH,small_airport,"Washintza Airport",-2.037259,-77.562323,1900,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Washintza,0,SEWH,,,,,,50,2023-09-19T12:40:40+00:00
512718,SEWK,small_airport,"Wasurak Airstrip",-2.576955,-77.346225,899,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Wasurak,0,SEWK,,,,,,50,2023-09-30T20:25:53+00:00
513089,SEWY,small_airport,"Wayusentsa Airstrip",-2.441689,-76.916739,858,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Wayusentsa,0,SEWY,,,,,Wayusentza,50,2023-10-09T15:47:14+00:00
512688,SEWE,small_airport,"Wentado Airstrip",-1.023494,-77.22108,1152,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Wentado,0,SEWE,,,,,Nenkipare,50,2023-09-30T01:21:39+00:00
512716,SEWI,small_airport,"Wichimi Airstrip",-2.742677,-77.370289,801,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Wichimi,0,SEWI,,,,,,50,2023-09-30T20:14:07+00:00
512721,SEWM,small_airport,"Wiririma Airstrip",-1.958333,-76.146667,801,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Wiririma,0,SEWM,,,,,,50,2023-09-30T20:57:00+00:00
513085,SEWU,small_airport,"Wisui Airstrip",-2.113471,-77.738423,2149,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Wisui,0,SEWU,,,,,,50,2023-10-09T14:57:47+00:00
512749,SEWN,small_airport,"Wusui Norte Airstrip",-2.087305,-77.491704,1499,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,"Wusui Norte",0,SEWN,,,,,,50,2023-10-01T22:54:14+00:00
512478,SEYP,small_airport,"Yaapi Airstrip",-2.825404,-77.928979,1250,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yaapi,0,SEYP,,,,,,50,2023-09-25T14:00:18+00:00
513949,SEJG,small_airport,"San Jacinto Airport",-2.084547,-79.672864,11,SA,Ecuador,EC,"Guayas Province",EC-G,G,Yaguachi,0,SEJG,,,,,,50,2023-10-28T11:36:41+00:00
512493,SEYX,small_airport,"Yamaran Airstrip",-2.223304,-77.54792,1703,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yamaran,0,SEYX,,,,,,50,2023-09-25T22:10:36+00:00
512472,SEYM,small_airport,"Yampuna Airstrip",-2.12698,-77.513906,1499,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yampuna,0,SEYM,,,,,,50,2023-09-25T12:45:01+00:00
512475,SEYN,small_airport,"Yanayaku Airstrip",-1.953868,-76.101964,801,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Yanayaku,0,SEYN,,,,,,50,2023-09-25T13:42:35+00:00
512469,SEYK,small_airport,"Yankuntza Airstrip",-2.68365,-77.309595,817,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yankuntza,0,SEYK,,,,,,50,2023-09-25T12:32:02+00:00
512480,SEYS,small_airport,"Yasnunka Airstrip",-2.650484,-77.399815,801,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yasnunka,0,SEYS,,,,,,50,2023-09-25T14:27:36+00:00
324030,EC-0028,small_airport,"Yaupi Airstrip",-2.852197,-77.942373,1250,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yaupi,0,SEYA,,,,,,50,2023-09-24T19:04:06+00:00
512489,SEYW,small_airport,"Yawaentza Airstrip",-2.783602,-77.45764,899,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yawaentza,0,SEYW,,,,,,50,2023-09-25T21:41:51+00:00
512487,SEYT,small_airport,"Yutsuntz Airstrip",-2.350797,-76.45388,899,SA,Ecuador,EC,"Pastaza Province",EC-Y,Y,Yutsuntz,0,SEYT,,,,,,50,2023-09-25T21:01:41+00:00
324022,EC-0020,small_airport,"Yuvientza Airstrip",-2.164911,-77.57744,1699,SA,Ecuador,EC,"Morona-Santiago Province",EC-S,S,Yuvientza,0,SEYV,,,,,Yuwints,50,2023-09-25T21:23:08+00:00
515480,SELV,small_airport,"La Virgen Airport",-1.225142,-79.50581,110,SA,Ecuador,EC,"Los Rios Province",EC-R,R,Zapotal,0,SELV,,,,,,50,2023-11-21T16:23:59+00:00
505101,EC-0055,closed,"Cayambe Airport",0.057,-78.13857,9291,SA,Ecuador,EC,"Pichincha Province",EC-P,P,Cayambe,0,,,,,,,0,2022-11-24T09:44:39+00:00
512292,SEAG,heliport,"Aringcon S.A. Heliport",-2.164471,-79.847522,10,SA,Ecuador,EC,"Guayas Province",EC-G,G,Durán,0,SEAG,,,,,,0,2023-09-22T02:09:00+00:00
518561,SEOS,heliport,"Omarsa Heliport",-2.186138,-79.859172,12,SA,Ecuador,EC,"Guayas Province",EC-G,G,Durán,0,SEOS,,,,,,0,2024-01-06T23:13:44+00:00
41101,SE12,heliport,"Canal Uno Heliport",-2.165556,-79.896942,12,SA,Ecuador,EC,"Guayas Province",EC-G,G,Guayaquil,0,SEUO,,,,,SE12,0,2023-10-21T10:03:58+00:00
41103,SE17,heliport,"Pepsicola Heliport",-2.118989,-79.934982,15,SA,Ecuador,EC,"Guayas Province",EC-G,G,Guayaquil,0,SEXO,,,,,SE17,0,2023-09-27T11:28:50+00:00
505096,EC-0051,heliport,"Los Ceibos Hospital Heliport",-2.17613,-79.94109,,SA,Ecuador,EC,"Guayas Province",EC-G,G,Guayaquil,0,,,,,,,0,2022-11-24T08:17:41+00:00
513424,SEGQ,heliport,"Clínica Guayaquil Helipad",-2.185295,-79.880227,72,SA,Ecuador,EC,"Guayas Province",EC-G,G,Guayaquil,0,SEGQ,,,,,,0,2023-10-18T20:44:15+00:00
513429,SEGX,heliport,"Alpagro Heliport",-2.087116,-79.688834,16,SA,Ecuador,EC,"Guayas Province",EC-G,G,Guayas,0,SEGX,,,,,,0,2023-10-18T21:30:36+00:00
505091,EC-0046,closed,"Huaquillas Airport",-3.45926,-80.19701,13,SA,Ecuador,EC,"El Oro Province",EC-O,O,Huaquillas,0,,,,,,,0,2022-11-24T07:37:09+00:00
308084,EC-0002,closed,"Seymour Island Airfield",-0.472063,-90.287704,,SA,Ecuador,EC,"Galapagos Province",EC-W,W,"Isla Baltra",0,,,,,https://en.wikipedia.org/wiki/Baltra_Island,,0,2022-01-14T14:43:10+00:00
41100,SE06,heliport,"Palobamba Heliport",-2.1902780532836914,-80.024169921875,22,SA,Ecuador,EC,"Guayas Province",EC-G,G,Lérida,0,SE06,,SE06,,,,0,2008-08-08T17:17:49+00:00
512907,SEEH,heliport,"Heligro Heliport",-1.832222,-79.449722,28,SA,Ecuador,EC,"Los Rios Province",EC-R,R,"Los Ríos",0,SEEH,,,,,,0,2023-10-06T12:42:07+00:00
41122,SE07,heliport,"Aviandina Heliport",-3.263056,-79.96167,13,SA,Ecuador,EC,"El Oro Province",EC-O,O,Machala,0,SEXV,,,,,SE07,0,2023-09-27T12:25:25+00:00
353416,EC-0044,heliport,"Mar y Cielo Heliport",-3.28783,-79.92046,36,SA,Ecuador,EC,"El Oro Province",EC-O,O,Machala,0,,,,,,,0,2022-03-08T21:04:11+00:00
41115,SE04,heliport,"La Fabril Heliport",-0.995765,-80.688436,40,SA,Ecuador,EC,"Manabi Province",EC-M,M,Manta,0,SEXF,,,,,SE04,0,2023-09-27T00:59:45+00:00
512293,SEAI,heliport,"Adria Heliport",-0.948005,-80.750853,98,SA,Ecuador,EC,"Manabi Province",EC-M,M,Manta,0,SEAI,,,,,,0,2023-09-22T02:32:00+00:00
512672,SEDL,heliport,"Delipesca Heliport",-0.929935,-80.664091,52,SA,Ecuador,EC,"Manabi Province",EC-M,M,Manta,0,SEDL,,,,,,0,2023-09-29T18:16:30+00:00
512874,SEEF,heliport,"Eurofish Manta Heliport",-1.008925,-80.690226,354,SA,Ecuador,EC,"Manabi Province",EC-M,M,Manta,0,SEEF,,,,,,0,2023-10-05T00:49:21+00:00
513437,SEHF,heliport,"Helidegfer Heliport",-0.973032,-80.651808,174,SA,Ecuador,EC,"Manabi Province",EC-M,M,Manta,0,SEHF,,,,,,0,2023-10-18T23:22:13+00:00
513511,EC-0059,heliport,"León Becerra Hospital Heliport",-2.12665,-79.58841,36,SA,Ecuador,EC,"Guayas Province",EC-G,G,Milagro,0,,,,,,,0,2023-10-21T00:20:42+00:00
513512,EC-0060,heliport,"IESS Milagro Hospital Heliport",-2.131837,-79.578722,,SA,Ecuador,EC,"Guayas Province",EC-G,G,Milagro,0,,,,,,,0,2023-10-21T00:36:30+00:00
41099,SE05,heliport,"Posorja Heliport",-2.7316670417785645,-80.24583435058594,18,SA,Ecuador,EC,"Guayas Province",EC-G,G,Posorja,0,SE05,,SE05,,,,0,2008-08-08T17:17:48+00:00
512365,SEZD,heliport,"Luz de Mar Heliport",-1.333578,-80.748832,40,SA,Ecuador,EC,"Manabi Province",EC-M,M,"Puerto Cayo",0,SEZD,,,,,,0,2023-09-23T12:44:35+00:00
351444,EC-0042,heliport,"Floreana Heliport",-1.27676,-90.48181,138,SA,Ecuador,EC,"Galapagos Province",EC-W,W,"Puerto Velasco Ibarra",0,,,,,,,0,2022-01-14T14:40:12+00:00
505099,EC-0053,heliport,"Mitad del Mundo Heliport",-0.00327,-78.45354,8094,SA,Ecuador,EC,"Pichincha Province",EC-P,P,Quito,0,,,,,,,0,2022-11-24T09:21:53+00:00
505100,EC-0054,heliport,"DGAC Heliport",-0.23626,-78.47779,10010,SA,Ecuador,EC,"Pichincha Province",EC-P,P,Quito,0,,,,,,"Dirección General de Aviación Civil",0,2022-11-24T09:25:04+00:00
512919,SEES,heliport,"Endesa Heliport",-0.288714,-78.540891,9400,SA,Ecuador,EC,"Pichincha Province",EC-P,P,Quito,0,SEES,,,,,,0,2023-10-05T14:11:27+00:00
512243,EC-0058,closed,"Haciendó Acapulco Airstrip",1.110251,-79.137712,12,SA,Ecuador,EC,"Esmeraldas Province",EC-E,E,Rompido,0,,,,,,,0,2023-09-21T00:36:21+00:00
512330,SEAV,heliport,"Teniente Pablo Valdéz Carvallo Heliport",-3.446531,-79.980131,23,SA,Ecuador,EC,"El Oro Province",EC-O,O,"Santa Rosa",0,SEAV,,,,,,0,2023-09-22T20:55:06+00:00
515472,SELN,heliport,"Belén Heliport",-0.241944,-79.3125,1140,SA,Ecuador,EC,"Santo Domingo de los Tsáchilas Province",EC-26,26,"Santo Domingo de los Tsáchilas",0,SELN,,,,,,0,2023-11-21T14:31:13+00:00
512910,SEEM,heliport,"Emsecor Heliport",-0.222535,-78.377947,8000,SA,Ecuador,EC,"Pichincha Province",EC-P,P,Tumbaco,0,SEEM,,,,,,0,2023-10-05T12:13:17+00:00
